id,juicename,fruit,price,img,ml
e6fc2240-cc40-4ad8-ba2f-84e83decf365,Carrot Cool,Mango,8.8,https://example.com/images/juice_76.jpg,427
ec5aac30-c819-4025-a697-27c7cc2d4fe4,Lime Lush,Guava,8.28,https://example.com/images/juice_32.jpg,971
7e1f5415-16bb-4c5a-859f-693343882759,Cherry Cheer,Melon,6.74,https://example.com/images/juice_92.jpg,580
2ebc46f5-30a0-4ec8-a0fe-aba70b19fa2d,Peach Perfect,Blackberry,7.47,https://example.com/images/juice_15.jpg,847
05a0c535-38fe-48c9-90bd-a18e0a7bd5fe,Lemonade Light,Peach,3.12,https://example.com/images/juice_43.jpg,861
77da3443-1635-4f60-993f-c49987c92d67,Citrus Splash,Peach,4.86,https://example.com/images/juice_61.jpg,995
0f6ac47f-9b8e-49cd-b204-31292c6b185b,Blackberry Breeze,Mango,3.64,https://example.com/images/juice_87.jpg,978
51e01d28-f530-4ae8-a40b-e4f8f6e8b60f,Watermelon Wave,Lime,7.22,https://example.com/images/juice_62.jpg,513
393c3de6-fd11-4d22-b5d2-ddd309cf2fa0,Cranberry Crush,Orange,8.16,https://example.com/images/juice_1.jpg,421
7a7aa500-e58f-404e-b03d-735c6f4b05d2,Strawberry Sensation,Pomegranate,5.08,https://example.com/images/juice_19.jpg,558
50653999-c3ca-4ba7-94c2-a159cdca7da3,Peach Perfect,Grape,7.5,https://example.com/images/juice_51.jpg,855
f3110e55-178b-4ca9-9826-37d36190a7b6,Raspberry Rush,Kiwi,3.99,https://example.com/images/juice_62.jpg,786
026e1fbf-ae48-42b1-b2b9-c388b0107a30,Grape Groove,Orange,3.19,https://example.com/images/juice_53.jpg,731
c7a145df-44b9-4860-b2e9-e45c468c3a1d,Pomegranate Power,Melon,8.91,https://example.com/images/juice_10.jpg,821
495eb576-c54e-4764-b760-f3eaedf469e8,Citrus Splash,Blueberry,3.13,https://example.com/images/juice_72.jpg,384
97b332fa-9803-4065-8bfc-7597522e127d,Carrot Cool,Papaya,3.37,https://example.com/images/juice_97.jpg,542
c683aa93-7f1d-43ed-91a6-b64d164c3cbe,Blackberry Breeze,Papaya,4.02,https://example.com/images/juice_84.jpg,821
fc1de5d7-357c-447a-999e-21cc66c0725d,Strawberry Sensation,Kiwi,3.4,https://example.com/images/juice_67.jpg,688
